wort,wortart
ab,Präposition
Abend,Substantiv
aber,Partikel
abfahren,Verb
Abfahrt,Substantiv
abfliegen,Verb
Abflug,Substantiv
abgeben,Verb
abholen,Verb
Absender,Substantiv
Absenderin,Substantiv
Achtung,Substantiv
Adresse,Substantiv
all*,Adverb
allein,Adverb
also,Adverb
alt,Adjektiv
Alter,Substantiv
an sein,Kollokation
an,Präposition
anbieten,Verb
ander*,Pronomen
Anfang,Substantiv
anfangen,Verb
Angebot,Substantiv
anklicken,Verb
ankommen,Verb
ankreuzen,Verb
Ankunft,Substantiv
anmachen,Verb
anmelden,Verb
Anmeldung,Substantiv
Anrede,Substantiv
Anruf,Substantiv
Anrufbeantworter,Substantiv
anrufen,Verb
Ansage,Substantiv
Anschluss,Substantiv
Antwort,Substantiv
Antwortbogen,Substantiv
antworten,Verb
Anzeige,Substantiv
anziehen,Verb
Apartment,Substantiv
Apfel,Substantiv
Appetit,Substantiv
April,Substantiv
Arbeit,Substantiv
arbeiten,Verb
arbeitslos,Adjektiv
Arbeitslose ♀,Substantiviertes Adjektiv
Arbeitslose ♂,Substantiviertes Adjektiv
Arbeitsplatz,Substantiv
Arm,Substantiv
Arzt,Substantiv
auch,Adverb
auf sein,Kollokation
Auf Wiedersehen,Idiom
auf,Adverb
auf,Präposition
Aufgabe,Substantiv
aufhören,Verb
aufstehen,Verb
Aufzug,Substantiv
Auge,Substantiv
August,Substantiv
aus sein,Kollokation
aus,Adverb
aus,Präposition
Ausflug,Substantiv
ausfüllen,Verb
Ausgang,Substantiv
Auskunft,Substantiv
Ausland,Substantiv
Ausländer,Substantiv
Ausländerin,Substantiv
ausländisch,Adjektiv
ausmachen,Verb
Aussage,Substantiv
aussehen,Verb
aussteigen,Verb
Ausweis,Substantiv
ausziehen,Verb
Auto,Substantiv
Autobahn,Substantiv
Automat,Substantiv
automatisch,Adjektiv
Ärztin,Substantiv
Baby,Substantiv
Bäckerei,Substantiv
Bad,Substantiv
baden,Verb
Bahn,Substantiv
Bahnhof,Substantiv
Bahnsteig,Substantiv
bald,Adverb
Balkon,Substantiv
Banane,Substantiv
Bank_1,Substantiv
Bank_2,Substantiv
bar,Adjektiv
Bauch,Substantiv
Baum,Substantiv
Beamte ♀,Substantiviertes Adjektiv
Beamte ♂,Substantiviertes Adjektiv
Beamtin,Substantiv
bedeuten,Verb
beginnen,Verb
bei,Präposition
beide,Pronomen
Bein,Substantiv
Beispiel,Substantiv
bekannt,Adjektiv
Bekannte ♀,Substantiviertes Adjektiv
Bekannte ♂,Substantiviertes Adjektiv
bekommen,Verb
benutzen,Verb
Beruf,Substantiv
besetzt,Adjektiv
besichtigen,Verb
best*,Adjektiv
bestellen,Verb
besuchen,Verb
Bett,Substantiv
bezahlen,Verb
Bier,Substantiv
Bild,Substantiv
billig,Adjektiv
Birne,Substantiv
bis,Präposition
bisschen,Pronomen
bitte,Partikel
Bitte,Substantiv
bitten,Verb
bitter,Adjektiv
blau,Adjektiv
bleiben,Verb
Bleistift,Substantiv
Blick,Substantiv
Blume,Substantiv
böse,Adjektiv
brauchen,Verb
braun,Adjektiv
breit,Adjektiv
Brief,Substantiv
Briefmarke,Substantiv
bringen,Verb
Brot,Substantiv
Brötchen,Substantiv
Bruder,Substantiv
Buch,Substantiv
Buchstabe,Substantiv
buchstabieren,Verb
Bus,Substantiv
Butter,Substantiv
Café,Substantiv
CD,Substantiv
Cent,Substantiv
Chef,Substantiv
Chefin,Substantiv
circa,Adverb
Computer,Substantiv
da,Adverb
Dame,Substantiv
daneben,Adverb
Dank,Substantiv
danke,Partikel
danken,Verb
dann,Adverb
Datum,Substantiv
dauern,Verb
denn,Konjunktion
Deutsche ♀,Substantiviertes Adjektiv
Deutsche ♂,Substantiviertes Adjektiv
Deutschland,Substantiv
Dezember,Substantiv
Dienstag,Substantiv
dies*,Pronomen
Disco,Substantiv
Doktor,Substantiv
Doktorin,Substantiv
Donnerstag,Substantiv
Doppelzimmer,Substantiv
Dorf,Substantiv
dort,Adverb
dorther,Adverb
dorthin,Adverb
draußen,Adverb
drucken,Verb
Drucker,Substantiv
drücken,Verb
durch,Präposition
Durchsage,Substantiv
dürfen,Verb
Durst,Substantiv
Dusche,Substantiv
duschen,Verb
Ecke,Substantiv
Ehefrau,Substantiv
Ehemann,Substantiv
Ei,Substantiv
eilig,Adjektiv
ein*,Pronomen
einfach,Adjektiv
Eingang,Substantiv
einkaufen,Verb
einladen,Verb
Einladung,Substantiv
einmal,Adverb
einsteigen,Verb
Eintritt,Substantiv
Einzelzimmer,Substantiv
Eltern,Substantiv
E-Mail,Substantiv
Empfänger,Substantiv
Empfängerin,Substantiv
empfehlen,Verb
Ende,Substantiv
enden,Verb
entschuldigen,Verb
Entschuldigung,Substantiv
Ergebnis,Substantiv
ergänzen,Verb
erklären,Verb
erlauben,Verb
Erwachsene ♀,Substantiviertes Adjektiv
Erwachsene ♂,Substantiviertes Adjektiv
erzählen,Verb
Essen,Substantiv
essen,Verb
Euro,Substantiv
Europa,Substantiv
Europäer ♀,Substantiviertes Adjektiv
Europäer ♂,Substantiviertes Adjektiv
fahren,Verb
Fahrer,Substantiv
Fahrerin,Substantiv
Fahrkarte,Substantiv
Fahrrad,Substantiv
falsch,Adjektiv
Familie,Substantiv
Familienname,Substantiv
Familienstand,Substantiv
Farbe,Substantiv
Fax,Substantiv
Februar,Substantiv
fehlen,Verb
Fehler,Substantiv
Feier,Substantiv
Feier-,Präfix
Feierabend,Substantiv
feiern,Verb
Feiertag,Substantiv
fernsehen,Verb
fertig,Verb
Feuer,Substantiv
Fieber,Substantiv
Film,Substantiv
finden,Verb
Firma,Substantiv
Fisch,Substantiv
Flasche,Substantiv
Fleisch,Substantiv
fliegen,Verb
Flughafen,Substantiv
Flugzeug,Substantiv
Formular,Substantiv
Foto,Substantiv
Frage,Substantiv
fragen,Verb
Frau,Substantiv
frei,Adjektiv
Freitag,Substantiv
Freizeit,Substantiv
fremd,Adjektiv
freuen,Verb
Freund,Substantiv
Freundin,Substantiv
früher,Adverb
Frühjahr,Substantiv
Frühling,Substantiv
Frühstück,Substantiv
frühstücken,Verb
Fuß,Substantiv
Fußball,Substantiv
Führung,Substantiv
für,Präposition
Garten,Substantiv
Gast,Substantiv
Gästin,Substantiv
geben,Verb
geboren,Verb
Geburtsdatum,Substantiv
Geburtsjahr,Substantiv
Geburtsort,Substantiv
Geburtstag,Substantiv
gefallen,Verb
gegen,Präposition
gehen,Verb
gehören,Verb
gelb,Adjektiv
Geld,Substantiv
Gemüse,Substantiv
Gepäck,Substantiv
gerade,Adverb
geradeaus,Adverb
gern(e),Adverb
Geschäft,Substantiv
Geschenk,Substantiv
Geschwister,Substantiv
Gespräch,Substantiv
gestern,Adverb
gestorben,Verb
Getränk,Substantiv
Gewicht,Substantiv
gewinnen,Verb
Glas,Substantiv
glauben,Verb
gleich,Adjektiv
gleich,Adverb
gleich,Partikel
Gleis,Substantiv
Glück,Substantiv
glücklich,Adjektiv
Glückwunsch,Substantiv
Grad,Substantiv
Gramm,Substantiv
gratulieren,Verb
grau,Adjektiv
grillen,Verb
groß,Adjektiv
Größe,Substantiv
Großeltern,Substantiv
Großmutter,Substantiv
Großvater,Substantiv
Gruppe,Substantiv
Gruß,Substantiv
grün,Adjektiv
gültig,Adjektiv
günstig,Adjektiv
gut,Adjektiv
Guten Appetit,Idiom
Haar,Substantiv
haben,Verb
Hähnchen,Substantiv
Halbpension,Substantiv
Halle,Substantiv
hallo,Interjektion
halten,Verb
Haltestelle,Substantiv
Hand,Substantiv
Handy,Substantiv
Haus,Substantiv
Hausaufgabe,Substantiv
Hausfrau,Substantiv
Hausmann,Substantiv
Heimat,Substantiv
heiraten,Verb
heißen,Verb
helfen,Verb
hell,Adjektiv
Herbst,Substantiv
Herd,Substantiv
Herr,Substantiv
herzlich,Adjektiv
heute,Adverb
hier,Adverb
Hilfe,Substantiv
hinten,Adverb
Hobby,Substantiv
hoch,Adjektiv
Hochzeit,Substantiv
holen,Verb
hören,Verb
Hotel,Substantiv
Hund,Substantiv
Hunger,Substantiv
immer,Adverb
in,Präposition
Information,Substantiv
international,Adjektiv
Internet,Substantiv
ja,Partikel
Jacke,Substantiv
Jahr,Substantiv
Januar,Substantiv
jed*,Pronomen
jetzt,Adverb
Job,Substantiv
Jugendliche ♀,Substantiviertes Adjektiv
Jugendliche ♂,Substantiviertes Adjektiv
Juli,Substantiv
jung,Adjektiv
Junge,Substantiv
Juni,Substantiv
Kaffee,Substantiv
kaputt,Adjektiv
Karte,Substantiv
Kartoffel,Substantiv
Kasse,Substantiv
kaufen,Verb
kein*,Pronomen
kennen,Verb
kennenlernen,Verb
Kilogramm,Substantiv
Kilometer,Substantiv
Kind,Substantiv
Kindergarten,Substantiv
Kino,Substantiv
Kiosk,Substantiv
klar,Adjektiv
Klasse,Substantiv
Kleidung,Substantiv
klein,Adjektiv
kochen,Verb
Koffer,Substantiv
Kollege,Substantiv
Kollegin,Substantiv
kommen,Verb
können,Verb
Konto,Substantiv
Kopf,Substantiv
kosten,Verb
krank,Adjektiv
Kreditkarte,Substantiv
kriegen,Verb
Küche,Substantiv
Kuchen,Substantiv
Kugelschreiber,Substantiv
Kühlschrank,Substantiv
kulturell,Adjektiv
kümmern,Verb
Kunde,Substantiv
Kundin,Substantiv
Kurs,Substantiv
kurz,Adjektiv
lachen,Verb
Laden,Substantiv
Land,Substantiv
lang,Adjektiv
lange,Adverb
langsam,Adjektiv
Lastkraftwagen,Substantiv
laufen,Verb
laut,Adjektiv
Leben,Substantiv
leben,Verb
Lebensmittel,Substantiv
ledig,Adjektiv
legen,Verb
Lehrer,Substantiv
Lehrerin,Substantiv
leicht,Adjektiv
leider,Adverb
leise,Adjektiv
lernen,Verb
lesen,Verb
letzt*,Adjektiv
Leute,Substantiv
Licht,Substantiv
lieb*,Adverb
lieben,Verb
Lieblings-,Präfix
Lied,Substantiv
liegen,Verb
links,Adverb
Liter,Substantiv
Lkw,Substantiv
Lokal,Substantiv
Lösung,Substantiv
lustig,Adjektiv
machen,Verb
Mädchen,Substantiv
Mai,Substantiv
man,Pronomen
Mann,Substantiv
männlich,Adjektiv
März,Substantiv
Maschine,Substantiv
Meer,Substantiv
mehr,Pronomen
meist*,Adverb
Mensch,Substantiv
Meter,Substantiv
Miete,Substantiv
mieten,Verb
Milch,Substantiv
Minute,Substantiv
mit,Präposition
mitbringen,Verb
mitkommen,Verb
mitmachen,Verb
mitnehmen,Verb
Mittag,Substantiv
Mitte,Substantiv
Mittwoch,Substantiv
Möbel,Substantiv
mögen,Verb
möglich,Adjektiv
Moment,Substantiv
Montag,Substantiv
morgen,Adverb
Morgen,Substantiv
müde,Adjektiv
Mund,Substantiv
müssen,Verb
Mutter,Substantiv
nach,Präposition
nächst*,Adjektiv
Nachmittag,Substantiv
Nacht,Substantiv
Name,Substantiv
nehmen,Verb
nein,Partikel
neu,Adjektiv
nicht,Partikel
nichts,Pronomen
nie,Adverb
noch,Adverb
Norden,Substantiv
normal,Adjektiv
November,Substantiv
Nummer,Substantiv
nur,Adverb
oben,Adverb
Obst,Substantiv
oder,Konjunktion
öffnen,Verb
oft,Adverb
ohne,Präposition
Oktober,Substantiv
Öl,Substantiv
Oma,Substantiv
Opa,Substantiv
Ordnung,Substantiv
Ort,Substantiv
Osten,Substantiv
Österreich,Substantiv
Österreicher,Substantiv
Österreicherin,Substantiv
Papier,Substantiv
Partner,Substantiv
Partnerin,Substantiv
Party,Substantiv
Pass,Substantiv
Pause,Substantiv
Pfund,Substantiv
Plan,Substantiv
Platz,Substantiv
Polizei,Substantiv
Pommes frites,Substantiv
Post,Substantiv
Postleitzahl,Substantiv
Praktikum,Substantiv
Praxis,Substantiv
Preis,Substantiv
Problem,Substantiv
Prospekt,Substantiv
Prozent,Substantiv
Prüfung,Substantiv
pünktlich,Adjektiv
Quadratmeter,Substantiv
Rad fahren,Kollokation
rauchen,Verb
Raum,Substantiv
Rechnung,Substantiv
rechts,Adverb
Regen,Substantiv
regnen,Verb
Reis,Substantiv
Reise,Substantiv
Reisebüro,Substantiv
Reiseführer,Substantiv
Reiseführerin,Substantiv
reisen,Verb
Reparatur,Substantiv
reparieren,Verb
Restaurant,Substantiv
Rezeption,Substantiv
richtig,Adjektiv
riechen,Verb
rot,Adjektiv
ruhig,Adjektiv
Saft,Substantiv
sagen,Verb
Salat,Substantiv
Salz,Substantiv
Samstag,Substantiv
Satz,Substantiv
S-Bahn,Substantiv
Schalter,Substantiv
scheinen,Verb
schicken,Verb
Schild,Substantiv
Schinken,Substantiv
schlafen,Verb
schlecht,Adjektiv
schließen,Verb
Schluss,Substantiv
Schlüssel,Substantiv
schmecken,Verb
schnell,Adjektiv
schon,Adverb
schön,Adjektiv
Schrank,Substantiv
schreiben,Verb
Schuh,Substantiv
Schule,Substantiv
Schüler,Substantiv
Schülerin,Substantiv
schwarz,Adjektiv
Schweiz,Substantiv
Schweizer,Substantiv
Schweizerin,Substantiv
schwer,Adjektiv
Schwester,Substantiv
Schwimmbad,Substantiv
schwimmen,Verb
See,Substantiv
sehen,Verb
Sehenswürdigkeit,Substantiv
sehr,Adverb
sein,Verb
seit,Präposition
Sekunde,Substantiv
selbstständig,Adjektiv
September,Substantiv
sitzen,Verb
so,Adverb
Sofa,Substantiv
sofort,Adverb
Sohn,Substantiv
sollen,Verb
Sommer,Substantiv
Sonnabend,Substantiv
Sonne,Substantiv
Sonntag,Substantiv
spät,Adjektiv
später,Adverb
Speisekarte,Substantiv
spielen,Verb
Sport,Substantiv
Sprache,Substantiv
sprechen,Verb
Stadt,Substantiv
stehen,Verb
Stelle,Substantiv
stellen,Verb
Stock,Substantiv
Straße,Substantiv
Straßenbahn,Substantiv
Student,Substantiv
Studentin,Substantiv
studieren,Verb
Studium,Substantiv
Stunde,Substantiv
suchen,Verb
Süden,Substantiv
Tag,Substantiv
tanzen,Verb
Tasche,Substantiv
Taxi,Substantiv
Tee,Substantiv
Teil,Substantiv
Telefon,Substantiv
telefonieren,Verb
Termin,Substantiv
Test,Substantiv
teuer,Adjektiv
Text,Substantiv
Thema,Substantiv
Ticket,Substantiv
Tisch,Substantiv
Tochter,Substantiv
Toilette,Substantiv
Tomate,Substantiv
tot,Adjektiv
Treppe,Substantiv
treffen,Verb
trinken,Verb
tschüss,Interjektion
tun,Verb
über,Adverb
über,Präposition
übernachten,Verb
überweisen,Verb
Uhr,Substantiv
um,Präposition
umziehen,Verb
und,Konjunktion
unser*,Pronomen
unten,Adverb
unter,Adverb
Unterricht,Substantiv
unterschreiben,Verb
Unterschrift,Substantiv
Urlaub,Substantiv
Vater,Substantiv
verboten,Verb
verdienen,Verb
Verein,Substantiv
verheiratet,Adjektiv
verkaufen,Verb
Verkäufer,Substantiv
Verkäuferin,Substantiv
vermieten,Verb
Vermieter,Substantiv
Vermieterin,Substantiv
verstehen,Verb
Verwandte ♀,Substantiviertes Adjektiv
Verwandte ♂,Substantiviertes Adjektiv
viel*,Pronomen
vielleicht,Adverb
von,Präposition
vor,Präposition
Vormittag,Substantiv
Vorname,Substantiv
Vorsicht,Substantiv
vorstellen,Verb
Vorwahl,Substantiv
wandern,Verb
wann,Adverb
warten,Verb
warum,Adverb
was für ein,Idiom
was,Pronomen (Interrogativ)
waschen,Verb
Wasser,Substantiv
weg sein,Verb
weh tun,Verb
weiblich,Adjektiv
Wein,Substantiv
weit,Adjektiv
weiter,Adverb
weiß,Adjektiv
welch*,Pronomen
Welt,Substantiv
wenig,Adverb
wer,Pronomen (Interrogativ)
werden,Verb
Westen,Substantiv
Wetter,Substantiv
wichtig,Adjektiv
wie viel,Kollokation
wie,Adverb
wiederholen,Verb
Wiederhören,Substantiv
Wiedersehen,Substantiv
willkommen,Adjektiv
Wind,Substantiv
Winter,Substantiv
wissen,Verb
wo,Adverb
Woche,Substantiv
Wochenende,Substantiv
Wochentag,Substantiv
woher,Adverb
wohin,Adverb
wohnen,Verb
Wohnung,Substantiv
wollen,Verb
Wort,Substantiv
wunderbar,Adjektiv
zahlen,Verb
Zeit,Substantiv
Zeitung,Substantiv
Zentimeter,Substantiv
Zigarette,Substantiv
Zimmer,Substantiv
Zoll,Substantiv
zu sein,Kollokation
zu,Präposition
zum Beispiel,Kollokation
zufrieden,Adjektiv
Zug,Substantiv
zuordnen,Verb
zurzeit,Adverb
zurück,Adverb
zusammen,Adverb
zwischen,Adverb
zwischen,Präposition
